platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
知乎,,匿名,,0,,,2025-07-26,评论,,说首唱你们说的，人家出来刚你们不占理换双首唱话术，从头到尾没人否定创作者，看路人不吃这套，又扯上忘本了，跟你们说工作你们说扯感情，说俩人有感情呢，粉丝又说所属，逻辑自恰挺好的，尊重祝福,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,"符合我对娱乐圈的认识[赞同]

这不是深水炸弹的玩法么，还能有参与人不知道的玩法啊[思考]",,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-25,评论,,你断网了大概，汪苏泷真的超级无敌火了，特别是90后，大概18年之前有个游戏叫做QQ飞车，基本都是他的歌,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,把孩子还给华晨宇？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,你是来广东旅游的吧,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,人家可是张艺兴的私生饭，不简单勒,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,所有人都是看中利！就没有一个人看中气，这网红说她和她公司心坎上了，还有汪苏泷为什么要强调双？和一个网红凹气就是不自信想蹭，你都给人唱了人还唱火了，汪苏泷现在看似挺火但是没一首歌自己唱火的，大雨容祖儿，爱丫爱丫BY2，年轮张碧晨，要不是捏着版权，混的都不如再就业的陆虎[大笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,4,,,2025-07-25,评论,,你多大，85前还是05后？汪苏泷在qq音乐霸榜的时候可是华语乐坛神仙打架那段时间[为难]他的歌你肯定听过就是人对不上[为难],,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,自己不戴，还选择内设的时候就该有准备。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,仅吃瓜，不知真假[吃瓜]查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-25,评论,,有图片 可能不知真假 但是她之前是四大私生之一 这还有洗的嘛[大笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,5,,,2025-07-25,评论,,网红那歌都要开演唱会了，你猜授权费交到谁手里的[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,八成网红给了授权费了，这种事钱到手了就尬住了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,可能你接触网络太晚了吧，10年左右那会汪苏泷的歌像不分手的恋爱，后会无期，苦笑，三国杀这些在当年都是爆款金曲好吧,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,确实是给我整无语了[大笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,12,,,2025-07-25,评论,,……其实虽然大家都在回复你，但我想更多人是觉得太过逆天都懒得反驳……[赞],,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,真的吗，那求你帮我抢一张糊糊的罗曼城的票[大哭],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,同不理解，有钱一起挣不好吗[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,法律明确规定，生育权是女性独有的。。。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,虽然但是她没有郑爽流量大[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,48,,,2025-07-25,评论,,小网红把这首歌用作商业用途了，肯定要付版权费的，但她不承认汪苏泷原唱，那问题来了，她跟谁谈的版权费，谁收了她的钱？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,[惊喜]逼他认……私底下要是认放网上干嘛，这个时候屁股又这么歪了？又不girl help girl了？鸽鸽的力量真大，对这个饭圈这个群体刻板印象加深,,,,,,2026-05-29 17:53:29
知乎,,匿名,,7,,,2025-07-25,评论,,这首歌除了张，我相信还有人能唱好，但是没有汪就没有这首歌，观众你要知道，没有汪就没有这首歌。就凭这首歌，你就应该觉得汪是有能力的。就凭这个不给原创面子的“唯一原唱”行为，这就是忘本！你要知道你有作品，才有观众，你把给你作品的人不放在眼里，这算什么？以后看见她唱的歌，我都要绕道！,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,多亏了郑爽[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,7,,,2025-07-25,评论,,想起以前郑爽粉丝说胡彦斌糊，没有她家姐姐流量大[流泪],,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-25,评论,,？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,7,,,2025-07-25,评论,,qq音乐三巨头是当年在qq音乐轮流霸榜的三位原创男歌手，以qq音乐庞大的用户来看，火不火还用证明吗。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,[爱][爱][爱],,,,,,2026-05-29 17:53:29
知乎,,匿名,,5,,,2025-07-25,评论,,杨宗纬，唱洋葱那个,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,能啊，你说你的，你敢替男明星开女歌手黄腔不是你做的吗？你敢做不让网友说？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,8,,,2025-07-25,评论,,你在开玩笑吗？[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,10,,,2025-07-25,评论,,她敢做网友不能说？[好奇],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,作为女孩子，为了男明星，开女歌手的黄腔，你是这个👆🏻,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,不是难不成她逼华晨宇无套啊？男的自己不谨慎,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-31,评论,,花千骨官方说了是在众多歌曲里闭眼盲选的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-25,评论,,认知浅薄,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-23,评论,,人机,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-22,评论,,自己去豆瓣看证据,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-22,评论,,没理咯，谁说她不是原唱了，汪说的双原唱[飙泪笑]人家问唱法发音谁先，你说张碧晨先发行她先哈哈哈哈哈，人家汪都比张早9天录制完还她先，真是倒反天罡,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,好吧我懂你意思了。其实现在还是有唱片公司的，比如索尼和华纳。但运作模式已经跟以前不一样了。音乐人之前必须自行寻求合作，词曲作者找歌手唱他们的歌，歌手也要去找人给他们写歌，不像以前唱片公司统一收集分发给旗下的歌手演唱。以至于有些歌手必须自己学着写歌，那些大vocal反倒不用担心这些问题，demo会自己送上来任君选择。。但也因为现在的饭圈环境，无论你唱得多难听还是会有粉丝买单，而且也只有粉丝买单。而歌,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,你没搞明白我说的什么意思吗？我说唱片公司搞定，不是唱片公司签作曲，作词人?明白?现在个人工作室太多，许多艺人就是10几20个人小作坊，法律法规都搞不明白的都有。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,所以这影响以前的纯vocal不被要求写歌吗？以前的词曲作者也不只为一个唱片公司服务吧？梅艳芳、林忆莲、张国荣唱的歌都是由不同的人作曲填词，也没限定一定要是唱片公司里的人啊？你就看现在钱雷、唐恬，他们写歌给多少人唱了，只是现在有能力作出爆曲的已经很稀少，而且他们大多都只找强vocal唱，加上现在大众普遍把“创作歌手”捧得高高在上，导致一些能力不行的也强行自己写歌，结果写出来一堆粉丝可见的“爆曲”，外,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,？？？？只看官方，张碧晨版本先发行，张碧晨就是原唱，算了，和你们懒得费口舌,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,当年不一样，当年是唱片公司会自己签歌手，作词，作曲一切都由唱片公司解决，现在歌手动不动就个人工作室怎么能一样,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,OST别说商业场合了，任何场合都不需要【演唱】，只需要播放,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,版权方才有资格说这话，前提说这话的是版权方给周琛永久演唱权，也就是免费给他版权唱，这种授权前提是版权方才能给。就像张杰和周琛都唱过游戏印象曲，版权方一直在游戏公司，一般也会让歌手在自己演唱唱，比如张杰多场演唱会都唱了《不眠之夜》。主要还是要和版权方沟通，实际大部分人oct版权方不会太卡演唱者版权，大部分也不靠这个赚钱算是双赢，不过张碧晨这波操作带来的影响会让版权方稍微注重书面合同了(不一定收钱),,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,不购买版权不能商业场合演唱,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,这可不一定，他可以购买音像制作权和版权方授权的演唱者还是不一样。周可能和光线达成合作出售了音像制作权给周琛，但是商业演唱授权没有完全给需要每次都出钱。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,连版权都没有的白嫖怪在这争原唱，你倒是唱啊哈哈哈,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-19,评论,,[doge]别人买大鱼版权一样不会说自己是原唱，这是别人和汪的不一样,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-19,评论,,道德绑架？周深有买《化鲸》《不想睡》的版权，一样没说自己是原唱。原唱和版权挂钩是谁没道德不是很明显吗？就汪会玩。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-19,评论,,没用，作曲和做词才是版权，编曲和演唱并不受法律保护，收集到专辑这个屡见不鲜，关键是没有版权光线一样可以把大鱼卖给其他歌手且别的歌手可以买断，到时候大鱼周琛一样唱不了，因为otc不是专门写给某个歌手的歌是服务与影视作品的，真要这样歌手也别叫屈，因为歌手当时是收了钱的，也赚了名声，如果没有版权真就以后有不能唱的风险。法律只会保护著作权不会去考虑谁唱红的，如果有可能还是歌手买下版权最好。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-19,评论,,只要版权方把版权卖给另一个歌手且这个歌手买断，大鱼就是双原唱而且你周琛以后一样不能商演，周琛要唱现在就去买断版权，别一天天没版权在这道德绑架，otc音乐就是这样，你既然收钱唱了，红了，版权还没有好像要唯一原唱也是做梦。别有理找法律，没理写小作文。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-19,评论,,那你猜猜为啥是从海蝶提供的歌曲里选，以及其他花千骨的歌都是海蝶的…年轮就是海蝶找人为花千骨定制的，至于你所谓的盲选，就好像你们公司要做一个广告，找了一家广告公司，出来3版广告，然后让甲方选一版满意的，仅此而已……事实上这个事闹到这一步，海蝶这个中间商功不可没，另外我记得没错的话，花千骨那边回应的时候，也很清楚的说过，对于汪张和海蝶之间其他的合同细节并不知情,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-19,评论,,你看不出来又想知道不是你问吗？为什么喊别人去问,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-19,评论,,搞清楚汪先说双原唱，张才说唯一原唱。你现在搞个双原唱，说曲词授权你发行，你是大鱼双原唱，你看周深粉丝会不会炸了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,另外，本来下意识查前面某个粉籍的，看到拉黑了，那就没问题了，我反拉黑即可。糟蹋宅圈文化的破事，欺负阿宅们没话语权，迟早要被反噬呢。或许，这些人也是怕反噬才开始合流的。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,b站上有看到女拳。不用太在意，属于合流的一部分。[思考],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,绑架粉丝情绪，方便团队操作，很顶级的虚构概念和事实进行的骗术公关，除非打官司或者线下pk才能破解。只能恨汪自己不小心了。[思考],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,因为现在有很多不好的榜样，版权规矩被搞乱了。而且，这帮人进入音乐圈的时间点刚好是影资本进入的时间，再看背后的资源，还是影视圈都资源，和音乐圈关系不大，这是去年有人点评演唱会时不小心说漏了嘴的消息。你会发现，张这件事的支持者几乎都是同一批人，另一家的粉丝占据了很多，本质是这群人是影视圈资源培养起来的。影视圈和白手套关系可太密切了，根源或许还是社会治理。[思考],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,按照火姐给的资料，张后续不停暗示附和，华没鸟她[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,准确来说张根本没花钱，她就是海蝶和剧方找来唱歌的，剧方还得给她钱呢,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,那你就错了，汪版比张版早九天录制完成，论先错也是汪先唱的，只是比张版晚半个月上线而已，而且他们两版在编曲和唱法上都有所不同，根本不是完全一样的[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,当时只选了张碧晨这首没有打包汪苏泷版,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-18,评论,,花千骨这首ost不是定制的，是海选盲选出来的，自己去豆瓣看时间线,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-16,评论,,"你别忘了张手上可能还有一些类似年轮这样以较低的代价获得授权的歌。
这次把汪名声弄臭，另外一些版权方可能就会有顾虑。
毕竟汪已经算有地位有名气有版权的一方了，还是得被扣上这么恶毒的帽子，那种幕后创作的如果到期想收回版权不得掂量掂量？",,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-13,评论,,我就纳闷现在的糊坛怎么变成今天这个局面的，当年大火的歌手像梅姐、谭校长、甚至歌神张学友、四大天王、哥哥、陈奕迅、到梁静茹、辛晓琪、陈淑桦、任贤齐……谁不曾是顶流谁没有代表作？却没有一个是标榜创作的（事先声明我没有说他们没有自己创作的意思，只是代表作大多都不是自己写的），是从什么时候开始歌手被要求要会创作的？说回现在，市面上的“创作歌手”一抓一大把，有多少好的作品出来？有多少“创作歌手”的作品其实是,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-13,评论,,有没有一种可能，汪并不想卖版权。他之前就吃过这种亏，版权全在前司手上，不卖版权也正常的很。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-13,评论,,空虚打靶？不是抹掉张的原唱标识被冲上热搜，你知道汪专门做这样的事？既然承认为何抹掉？你是张你不刚汪？包括剑魂也是被发现了才把原唱标识加回去，戚薇那首有没有加不知道，不过戚薇一个演员无所谓。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-13,评论,,没人否定张是原唱吧？不要虚空打靶,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,哦，既然张不是原唱，那你喊汪把张在音乐软件的原唱再次抹掉吧，反正也不是第一次做了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,张唱得再好听，歌也不是她的。总不能因为我房子扫得没你干净，就能在我家房子上贴你名字吧？没这道理。版权就是所有权，东西不是你的，你抢什么都没道理。你租金都没给几个，就要在房子上贴你名字，还“唯一”，凭啥？一口一个杜鹃，白嫖不到反咬一口，还有理了。东西都不是你的，反怪别人“收回”，你付钱了吗？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,我看不出来，要不你问下她具体是哪首？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,韩红抢了谁的原唱自有看不惯的去找她，与我有什么关系，她不对就代表汪对吗？噢，看吧。歌手们，你们接OST真的要避雷汪写的歌，看看他粉丝都说唱OST的歌手可有可无。哪怕汪连唱OST都不被花千骨选上，哪怕汪唱了那么久年轮OST收藏量才是张的零头，但是歌手依然可有可无。不想他日被汪粉这么说唱OST的歌手各种不是，慎重考虑和汪杜鹃的合作吧。双原唱？见识少了，百原唱千原唱都有可能。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,韩红也抢了原唱啊，隔了好几年才买了版权，一样是原唱，所以韩红也是杜鹃？另外，蛋是汪下的，海蝶孵了养的，巢是花千骨剧组筑的，张算啥？喂鸟的虫？自始至终，张都是那个最可有可无的，为啥找她唱？因为她便宜。别人贪便宜找你过来干次日结的活，你怎么好意思把功劳都归自己的？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-12,评论,,你小里小气的死抠字眼，也改变不了：张碧晨的回应，别人一看就知道明白指的是哪首歌，的事实,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,因为以前真的便宜，几千块就买断了，而且以前维权成本高，创作者不想费那劲，卖完了事，能火是你本事。而且火了我咖位也升了，下次能多卖俩钱。现在版权意识上来了，创作者终于有了一点议价权，买断和不买断的价格才有了本质区别，剧组也得学会省钱了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,没人说版权不在汪手里。原唱和有没有版权是一个事？现在可以，有版权可以抢原唱，那就看汪以后多发双原唱百原唱的歌咯。看后续，是不是别的歌手都抢着唱他百原唱的歌,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,这么有版权为所欲为的是汪杜鹃。李荣浩和罗大佑明确表示不会，有版权抢原唱确实不违法。没道德而已，破坏行规而已。周杰伦也不做这事,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,除非海蝶买断了版权才能授权给张“免费永久演唱”，但明显版权还在汪手里。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,原唱怎么确保？你跟A签的合同，A把版权卖给了B，你怎么确保自己是“原唱”？韩红花十万块买了一首别人唱了好几年的歌，然后版权在手直接标自己是原唱。不服？当初版权方也给过你机会了，舍不得十万块买版权，现在版权落别人手里了，那能怎么办？当然是认啊，行业规矩就是这样。有版权就是可以为所欲为。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-12,评论,,第一，汪承认张的原唱，没抢什么原唱头衔第二，汪否定的是“唯一原唱”的说辞，你给几个钱就想要“唯一”这种排他性的地位？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,张说那个“永久演唱权”的时候甚至都没敢提年轮的名字。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,因为他做不好呗，这有什么难理解的？但就算剧组看不上，也必须得把他那一版塞原声碟里，因为他是版权方，不答应这个条件你换别人的歌去。他要是要求只能有他这一版，那剧组要么换歌要么就得用他这一版，只有他可以要求唯一原唱。有版权就是可以为所欲为。而张没有这个条件，咖位不够。音乐公司不可能答应一个新出道的歌手这种条件，否则要是剧组看上歌没看上人，那这首歌就得砸手里。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,蛋是汪的，巢是花千骨搭的，张算啥？喂鸟的虫子？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,没名气没背景的创作人遇上张这种，估计只会接受买断，免得以后纠纷。买定离手，唱火了是你本事。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-10,评论,,1.歌手不能保证唱一首火一首2.歌火了，歌手受益最大，其次剧方平台，最后创作人，不要把歌唱火了当作是歌手的无偿贡献。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-10,评论,,那属于专业技能，ost 各个环节的工作人员哪个没有专业技能[思考],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-09,评论,,原创不是原唱好不好，唱那么难听还要争原唱[大笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-08,评论,,查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-08,评论,,是谁不冷静？我全部评论都在陈述事实，可有什么情绪？圈里又不是没别的创作歌手、来，说十个这么搞双原唱的来。版权到期把别人原唱踢走的来，正好一起避雷了。有版权了不起我知道，原唱爱标给谁给谁的创作歌手都有哪些，说嘛。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-08,评论,,既然你做不到冷静讨论那就算了，我觉得我已经说的很清楚了，而且你都能说出他们三方串通撒谎就为了针对zbc这种离谱的话来，我还和你讲解这么多，也算我有耐心了，言尽于此查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-08,评论,,支持汪写给别人的歌都回家。真心话。这种事就没见过发生在大气的创作者身上  查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-08,评论,,啊对，你不是，但是呢你干的就是饭圈的事，我跟你讲事实讲道理，你在这里宣泄情绪，我跟你讲为什么是双版本，除了三方佐证，还有到现在装死的海蝶当年没有告汪苏泷违约，都证明了双版本是制作方都知道的事情，完了你听不懂，但是要宣泄情绪，还说自己不是zbc粉丝，也挺乐的。还在这里说汪和容祖儿的事情，全是揣测，没有任何事实。周杰伦写给别人的，有没有可能是别人本来就买的？或者有没有可能是他送给人家的？你总说再搞一个,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2026-05-08,评论,,现在演唱会都不开了，开一个糊一个，哈哈，大快人心,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-29,评论,,哈哈哈，唯一原唱是共赢，双原唱是独吞，这辈子的三观有了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-11-07,评论,,主要是她也不知道这个娃是谁的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-22,评论,,你要是个正常女性你也会知道 如果带了只有两种可能性怀孕…1.中途滑落 2.破了（如果细心点很多人都会结束检查一下）那么我觉得不带的可能性就非常大了 你要非要杠那就是你对,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-22,评论,,你在旁边观摩，知道没戴？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-09-22,评论,,你是当事人这么清楚？张本人小作文描述她知道怀了都懵了，29岁正常智力成年女性，只有做了安全措施还怀了才会懵,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-09,评论,,因为张碧晨是那种很传统的歌手，她本人做过啥事其实不太重要,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-09-09,评论,,"我看到这个词是在狗吧,看来不是贴吧出来的",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-09,评论,,所以我说俩人都有问题…,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-09-09,评论,,关键是有了孩子两个人不应该商量是留还是打吗，张在一个采访里面说华根本不知情，她自己跑到外国生的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-09-02,评论,,[吃瓜]原来唯一不是独吞啊？双原唱才是独吞,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-01,评论,,可不是全球永久演唱吗，不管去哪里都可以躲在房间偷偷唱，敢在商业场合唱你就看会不会上被告席,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-01,评论,,不对线，已经不关注这件事了，随你们怎么说，我的观点是不会变的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-01,评论,,看我发布的帖子，来我这边对线[飙泪笑]，我图片都删了，懒得再找了[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-29,评论,,这确实…虽然张不是啥好人但针对这件事华真的没得洗，他自己如果坚持必须戴，张还能拿🔪架他脖子上逼他脱了？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-28,评论,,是汪想独吞,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-28,评论,,都是钱闹的！这几年ZBC个人巡演都办了不少场，版权费再按以前拼盘演唱会的行情出，那就太不给词曲作者面子了。面子丢了，利益就会受损，在行业内都不好立足。就年轮这首歌的火爆程度，版权费应该顶格算的，一场大几万总是有的。亲兄弟也要明算账，,,,,,,2026-05-29 17:53:29
知乎,,匿名,,4,,,2025-08-26,评论,,这种ost歌手就是靠背景，唱的再好就是没人请你唱就只能转幕后，哪像她那样一首接一首大制作的ost,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-24,评论,,关键华晨宇没有不认账啊，他又不是提起裤子不认人张碧晨这种孩子爹分不清是谁才是离了个大谱,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-23,评论,,这个我也说不清楚了…这俩人关注的都不多。但因为我比较了解版权，知道行业内很多事很完善，对zbc横空弄出这个概念觉得很懵+反感。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-22,评论,,我不知道，我是呃呃，普通人，我没圈子，就是纯评价，就这件事汪苏泷的名誉权损失更重吧，起一些外号，张碧晨的话，一直都挺有争议的在我看来哈，从出道开始，争议就挺大,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-22,评论,,可能大家评价角度不一样吧…在我们圈角度那个公关很差….不过感谢你，我好像理解了为啥是这个风格,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-22,评论,,不差啊，他那个事是在法律上才塌得，没想到那个女生真的就直接爆，吴亦凡之前顶流诶，之前对他的评价是啥，清一色都是好的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,想不到啊..之前吴公关很差啊,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,因为她发的声明没有提年轮，如果提了，就是恶性竞争，引导群众，这个可以告，还有就是汪苏泷发了声明以后，她没有唱了（商演）唱了就是侵权参考刀郎和他徒弟,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,买不了，汪苏泷不卖，汪苏泷只授权，不卖版权,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,之前吴亦凡的公关,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,汪苏泷不会卖版权的，真的，之前打了四五年官司，就是版权，包括他现在的公司，版权都是他自己的，十年独家已经是最长的了，还是因为当时他没钱，要打官司，后面他的授权都是3-5年的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-21,评论,,用唯一原唱迅速模糊焦点，说实话，如果不是汪苏泷确实公认的创作型歌手，而且刚好重新翻红了，如果是其他的不知名的或者感觉过错的，参考一下华晨宇的下场,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,那个名字都不提的声明。。。这玩意让我产生了很大的偏向性，太有娱乐圈的那味了[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,4,,,2025-08-20,评论,,不是，你没明白我的意思……她工作室声明说的“永久演唱权”就是拿来唬人，混淆视听用的，在法律上没有任何实际意义和特殊性，跟是不是唯一原唱更是没半毛钱关系。为什么官方账号要拿一个没有任何实际意义的“永久演唱权”来唬人呢？说白了就是实在拿不出其他东西来支撑“唯一原唱”了，只能拿这个来挽一下尊，唬一下不知道什么是“永久演唱权”的路人，让路人以为她还能唱，不唱了是自己选的，实际上就是没授权唱不了了。,,,,,,2026-05-29 17:53:29
